CurrentDateTime,PlayerX,PlayerY,ColumnX,ColumnY,HitData
31-07-2024 15:35:45, -9.2048, -1.131925, -6.7, -0.93, 0
31-07-2024 15:35:45, -9.2048, -1.131925, -6.72, -0.93, 0
31-07-2024 15:35:45, -9.2048, -1.131925, -6.74, -0.93, 0
31-07-2024 15:35:45, -9.2048, -1.131925, -6.76, -0.93, 0
31-07-2024 15:35:45, -9.2048, -1.131925, -6.78, -0.93, 0
31-07-2024 15:35:45, -9.2048, -1.131925, -6.8, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -6.82, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -6.86, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -6.9, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -6.94, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -6.98, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -7.02, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -7.059999, -0.93, 0
31-07-2024 15:35:46, -9.2048, -2.598184, -7.099999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.139999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.179999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.219999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.259999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.299999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.339999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.379999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.419999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.459999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.499999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.539999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.579999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.619999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.659999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.699999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.739999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.779999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.819999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.859999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.899999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.939999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -7.979999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.019999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.059999, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.099998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.139998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.179998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.219998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.259998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.299998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.339998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.379998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.419998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.459998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.499998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.539998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.579998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.619998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.659998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.699998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.739998, -0.93, 0
31-07-2024 15:35:47, -9.2048, -2.598184, -8.779998, -0.93, 0
