CurrentDateTime,PlayerX,PlayerY,ColumnX,ColumnY,HitData
01-08-2024 10:44:04, -9.2048, -3.2, -6.7, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.72, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.74, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.76, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.78, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.8, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.82, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.84, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.86, -0.93, 0
01-08-2024 10:44:04, -9.2048, -3.2, -6.88, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -6.9, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -6.94, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -6.98, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.02, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.059999, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.099999, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.139999, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.179999, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.219999, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.259999, -0.93, 0
01-08-2024 10:44:05, -9.2048, -3.2, -7.299999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.339999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.379999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.419999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.459999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.499999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.539999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.579999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.619999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.659999, -0.93, 0
01-08-2024 10:44:06, -9.2048, -3.2, -7.699999, -0.93, 0
