Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
02-08-2024 15:13:43,0,0,-6,4.305,0,0,0,0
02-08-2024 15:13:43,6.25,1.126446,-6,4.305,0,0,0,0
02-08-2024 15:13:43,6.25,1.126446,-6,4.27,-0.03,0.03,0,0
02-08-2024 15:13:43,6.25,1.126446,-6,4.235001,-0.06,0.06,0,0
02-08-2024 15:13:43,6.25,1.126446,-6,4.235001,-0.06,0.06,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.235001,-0.06,0.06,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.200001,-0.09,0.09,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.200001,-0.09,0.09,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.200001,-0.09,0.09,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.165001,-0.12,0.12,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.165001,-0.12,0.12,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.165001,-0.12,0.12,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.130001,-0.15,0.15,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.130001,-0.15,0.15,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.130001,-0.15,0.15,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.095001,-0.18,0.18,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.095001,-0.18,0.18,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.095001,-0.18,0.18,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.095001,-0.18,0.18,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.060001,-0.21,0.21,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.060001,-0.21,0.21,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.060001,-0.21,0.21,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.025002,-0.24,0.24,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.025002,-0.24,0.24,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.025002,-0.24,0.24,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,4.025002,-0.24,0.24,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.990001,-0.27,0.27,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.990001,-0.27,0.27,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.955001,-0.3,0.3,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.955001,-0.3,0.3,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.920001,-0.33,0.33,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.920001,-0.33,0.33,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.920001,-0.33,0.33,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.885001,-0.36,0.36,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.885001,-0.36,0.36,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.885001,-0.36,0.36,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.885001,-0.36,0.36,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.850001,-0.39,0.39,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.850001,-0.39,0.39,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.850001,-0.39,0.39,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.815001,-0.42,0.42,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.815001,-0.42,0.42,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.815001,-0.42,0.42,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.780001,-0.45,0.45,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.780001,-0.45,0.45,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.780001,-0.45,0.45,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.745001,-0.48,0.48,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.745001,-0.48,0.48,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.745001,-0.48,0.48,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.710001,-0.51,0.51,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.710001,-0.51,0.51,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.710001,-0.51,0.51,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.675001,-0.54,0.54,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.675001,-0.54,0.54,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.640001,-0.5699999,0.5699999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.640001,-0.5699999,0.5699999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.640001,-0.5699999,0.5699999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.605,-0.5999999,0.5999999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.605,-0.5999999,0.5999999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.57,-0.6299999,0.6299999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.57,-0.6299999,0.6299999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.57,-0.6299999,0.6299999,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.535,-0.6599998,0.6599998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.535,-0.6599998,0.6599998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.535,-0.6599998,0.6599998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.5,-0.6899998,0.6899998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.5,-0.6899998,0.6899998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.5,-0.6899998,0.6899998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.465,-0.7199998,0.7199998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.465,-0.7199998,0.7199998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.465,-0.7199998,0.7199998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.43,-0.7499998,0.7499998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.43,-0.7499998,0.7499998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.43,-0.7499998,0.7499998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.43,-0.7499998,0.7499998,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.395,-0.7799997,0.7799997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.395,-0.7799997,0.7799997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.395,-0.7799997,0.7799997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.395,-0.7799997,0.7799997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.36,-0.8099997,0.8099997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.36,-0.8099997,0.8099997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.36,-0.8099997,0.8099997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.36,-0.8099997,0.8099997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.325,-0.8399997,0.8399997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.325,-0.8399997,0.8399997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.325,-0.8399997,0.8399997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.325,-0.8399997,0.8399997,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.29,-0.8699996,0.8699996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.29,-0.8699996,0.8699996,0,0
02-08-2024 15:13:44,6.25,1.126446,-6,3.29,-0.8699996,0.8699996,0,0
