Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
29-01-2025 12:21:56,0,0,-6,4.34,0,0,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0,0,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.03,0.03,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.06,0.06,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.06,0.06,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.06,0.06,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.06,0.06,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.09,0.09,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.09,0.09,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.09,0.09,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.12,0.12,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.12,0.12,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.12,0.12,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.12,0.12,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.15,0.15,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.15,0.15,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.15,0.15,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.15,0.15,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.18,0.18,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.18,0.18,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.18,0.18,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.21,0.21,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.21,0.21,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.21,0.21,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.24,0.24,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.24,0.24,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.24,0.24,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.24,0.24,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.27,0.27,0,0
29-01-2025 12:21:56,6.25,-2.532153,-6,4.34,0.27,0.27,0,0
