Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
01-08-2024 12:34:56,0,0,-6,0,0,0,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,0,0,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.03,-0.03,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.06,-0.06,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.06,-0.06,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.06,-0.06,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.09,-0.09,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.09,-0.09,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.09,-0.09,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.12,-0.12,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.12,-0.12,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.12,-0.12,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.15,-0.15,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.15,-0.15,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.15,-0.15,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.18,-0.18,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.18,-0.18,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.18,-0.18,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.18,-0.18,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.21,-0.21,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.21,-0.21,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.21,-0.21,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.21,-0.21,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.24,-0.24,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.24,-0.24,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.24,-0.24,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.27,-0.27,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.27,-0.27,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.27,-0.27,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.27,-0.27,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.3,-0.3,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.3,-0.3,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,0,-0.3,-0.3,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.035,-0.33,-0.33,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.035,-0.33,-0.33,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.035,-0.33,-0.33,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.07,-0.36,-0.36,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.07,-0.36,-0.36,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.07,-0.36,-0.36,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.07,-0.36,-0.36,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.105,-0.39,-0.39,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.105,-0.39,-0.39,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.105,-0.39,-0.39,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.14,-0.42,-0.42,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.14,-0.42,-0.42,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.14,-0.42,-0.42,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.14,-0.42,-0.42,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.175,-0.45,-0.45,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.175,-0.45,-0.45,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.175,-0.45,-0.45,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.48,-0.48,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.48,-0.48,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.48,-0.48,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.48,-0.48,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.51,-0.51,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.51,-0.51,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.21,-0.51,-0.51,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.245,-0.54,-0.54,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.245,-0.54,-0.54,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.245,-0.54,-0.54,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.28,-0.5699999,-0.5699999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.28,-0.5699999,-0.5699999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.28,-0.5699999,-0.5699999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.315,-0.5999999,-0.5999999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.315,-0.5999999,-0.5999999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.315,-0.5999999,-0.5999999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.315,-0.5999999,-0.5999999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.35,-0.6299999,-0.6299999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.35,-0.6299999,-0.6299999,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.385,-0.6599998,-0.6599998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.385,-0.6599998,-0.6599998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.385,-0.6599998,-0.6599998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.385,-0.6599998,-0.6599998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.6899998,-0.6899998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.6899998,-0.6899998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.6899998,-0.6899998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.7199998,-0.7199998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.7199998,-0.7199998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.7199998,-0.7199998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.42,-0.7199998,-0.7199998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.455,-0.7499998,-0.7499998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.455,-0.7499998,-0.7499998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.455,-0.7499998,-0.7499998,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.49,-0.7799997,-0.7799997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.49,-0.7799997,-0.7799997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.49,-0.7799997,-0.7799997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.49,-0.7799997,-0.7799997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.525,-0.8099997,-0.8099997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.525,-0.8099997,-0.8099997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.525,-0.8099997,-0.8099997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.56,-0.8399997,-0.8399997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.56,-0.8399997,-0.8399997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.56,-0.8399997,-0.8399997,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.595,-0.8699996,-0.8699996,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.595,-0.8699996,-0.8699996,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.595,-0.8699996,-0.8699996,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.595,-0.8699996,-0.8699996,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.6300001,-0.8999996,-0.8999996,0,0
01-08-2024 12:34:56,6.38,-1.478732,-6,-0.6300001,-0.8999996,-0.8999996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6300001,-0.8999996,-0.8999996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6300001,-0.9299996,-0.9299996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6300001,-0.9299996,-0.9299996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6300001,-0.9299996,-0.9299996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6650001,-0.9599996,-0.9599996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6650001,-0.9599996,-0.9599996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6650001,-0.9599996,-0.9599996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.6650001,-0.9599996,-0.9599996,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.7000001,-0.9899995,-0.9899995,0,0
01-08-2024 12:34:57,6.38,-1.478732,-6,-0.7000001,-0.9899995,-0.9899995,0,0
