Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
01-08-2024 12:36:11,0,0,-6,0,0,0,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,0,0,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.03,-0.03,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.06,-0.06,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.06,-0.06,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.06,-0.06,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.06,-0.06,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.09,-0.09,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.09,-0.09,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.09,-0.09,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.12,-0.12,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.12,-0.12,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.12,-0.12,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.15,-0.15,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.15,-0.15,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.15,-0.15,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.18,-0.18,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.18,-0.18,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.18,-0.18,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.18,-0.18,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.21,-0.21,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.21,-0.21,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.21,-0.21,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.24,-0.24,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.24,-0.24,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.24,-0.24,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.24,-0.24,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.27,-0.27,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.27,-0.27,0,0
01-08-2024 12:36:11,6.38,-3.407933,-6,0,-0.27,-0.27,0,0
