Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
27-01-2025 11:02:57,0,0,-6,4.305,0,0,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.305,0,0,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.27,-0.03,0.03,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.27,-0.03,0.03,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.27,-0.03,0.03,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.235001,-0.06,0.06,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.235001,-0.06,0.06,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.235001,-0.06,0.06,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.235001,-0.06,0.06,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.235001,-0.06,0.06,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.200001,-0.09,0.09,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.200001,-0.09,0.09,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.200001,-0.09,0.09,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.165001,-0.12,0.12,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.165001,-0.12,0.12,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.165001,-0.12,0.12,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.165001,-0.12,0.12,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.130001,-0.15,0.15,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.130001,-0.15,0.15,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.130001,-0.15,0.15,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.130001,-0.15,0.15,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.095001,-0.18,0.18,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.095001,-0.18,0.18,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.095001,-0.18,0.18,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.095001,-0.18,0.18,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.060001,-0.21,0.21,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.060001,-0.21,0.21,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.060001,-0.21,0.21,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.060001,-0.21,0.21,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.060001,-0.21,0.21,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.025002,-0.24,0.24,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.025002,-0.24,0.24,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.025002,-0.24,0.24,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.025002,-0.24,0.24,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,4.025002,-0.24,0.24,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.990001,-0.27,0.27,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.990001,-0.27,0.27,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.990001,-0.27,0.27,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.990001,-0.27,0.27,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.955001,-0.3,0.3,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.955001,-0.3,0.3,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.955001,-0.3,0.3,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.955001,-0.3,0.3,0,0
27-01-2025 11:02:57,6.25,3.599849,-6,3.955001,-0.3,0.3,0,0
