Time,PlayerX,PlayerY,EnemyX,EnemyY,BallX,BallY,PlayerScore,EnemyScore
31-07-2024 09:28:30,6.38,0.1827768,-6,0,0,0,0,6
31-07-2024 09:28:30,6.38,-1.580982,-6,0,0,0,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.03,0.03,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.03,0.03,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.06,0.06,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.06,0.06,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.06,0.06,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.06,0.06,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.09,0.09,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.09,0.09,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.09,0.09,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.09,0.09,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.12,0.12,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.12,0.12,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.12,0.12,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.15,0.15,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.15,0.15,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.15,0.15,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.18,0.18,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.18,0.18,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.18,0.18,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.21,0.21,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.21,0.21,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.21,0.21,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.24,0.24,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.24,0.24,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.24,0.24,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.24,0.24,0,6
31-07-2024 09:28:30,6.38,-1.606436,-6,0,-0.27,0.27,0,6
